Statistical profiling result from isolate-0x4ecb860-124888-v8.log, (17352 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2   40.0%          LazyCompile: *QuillDeltaToHtmlConverter._renderInline /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:240:66
      2  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:216:27
      5    2.1%        Function: ^onMessage /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:156:14
      5  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:60:44
      4   80.0%            LazyCompile: *emit node:events:460:44
      1   20.0%            LazyCompile: *processIncomingData /cse356-google-docs/server/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      5    2.1%        Function: ^format /cse356-google-docs/server/node_modules/content-type/index.js:65:17
      3   60.0%          Function: ^setCharset /cse356-google-docs/server/node_modules/express/lib/utils.js:248:41
      3  100.0%            Function: ^send /cse356-google-docs/server/node_modules/express/lib/response.js:111:25
      2   40.0%          LazyCompile: *send /cse356-google-docs/server/node_modules/express/lib/response.js:111:25
      2  100.0%            Function: ^json /cse356-google-docs/server/node_modules/express/lib/response.js:250:25
      5    2.1%        Function: ^checkInvalidHeaderChar node:_http_common:231:32
      5  100.0%          Function: ^<anonymous> node:_http_outgoing:618:45
      5  100.0%            Function: ^setHeader node:_http_outgoing:642:57
      4    1.6%        LazyCompile: *promisify node:internal/util:327:19
      4  100.0%          Function: ^AbstractOperation /cse356-google-docs/server/node_modules/mongodb/lib/operations/operation.js:26:16
      4  100.0%            Function: ^CommandOperation /cse356-google-docs/server/node_modules/mongodb/lib/operations/command.js:13:16
      4    1.6%        Function: ^header /cse356-google-docs/server/node_modules/express/lib/response.js:777:29
      3   75.0%          Function: ^send /cse356-google-docs/server/node_modules/express/lib/response.js:111:25
      3  100.0%            Function: ^json /cse356-google-docs/server/node_modules/express/lib/response.js:250:25
      1   25.0%          Function: ^json /cse356-google-docs/server/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^send /cse356-google-docs/server/node_modules/express/lib/response.js:111:25
      4    1.6%        Function: ^databaseNamespace /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:353:27
      4  100.0%          Function: ^Msg /cse356-google-docs/server/node_modules/mongodb/lib/cmap/commands.js:317:16
      4  100.0%            Function: ^command /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:251:12
      3    1.2%        LazyCompile: *typeis /cse356-google-docs/server/node_modules/type-is/index.js:43:17
      3  100.0%          Function: ^typeofrequest /cse356-google-docs/server/node_modules/type-is/index.js:123:24
      2   66.7%            Function: ^is /cse356-google-docs/server/node_modules/express/lib/request.js:278:21
      1   33.3%            Function: ^checkType /cse356-google-docs/server/node_modules/body-parser/lib/types/json.js:233:29
      3    1.2%        LazyCompile: *decodeMapping /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:79:23
      3  100.0%          /root/.nvm/versions/node/v16.18.1/bin/node
      3  100.0%            Function: ^decodeHtml /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:34:20
      3    1.2%        Function: ^hasbody /cse356-google-docs/server/node_modules/type-is/index.js:92:18
      3  100.0%          Function: ^jsonParser /cse356-google-docs/server/node_modules/body-parser/lib/types/json.js:98:30
      3  100.0%            LazyCompile: *trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
      3    1.2%        Function: ^decodeMapping /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:79:23
      3  100.0%          /root/.nvm/versions/node/v16.18.1/bin/node
      2   66.7%            Function: ^decodeHtml /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:34:20
      1   33.3%            Function: ^encodeLink /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:46:20
    107    2.0%      Function: ^write node:fs:813:15
    107  100.0%        Function: ^WriteStream._write node:internal/fs/streams:401:40
     41   38.3%          LazyCompile: *_write node:internal/streams/writable:285:16
     41  100.0%            Function: ^Writable.write node:internal/streams/writable:335:36
     37   34.6%          LazyCompile: *Writable.write node:internal/streams/writable:335:36
     36   97.3%            Function: ^logRequest /cse356-google-docs/server/node_modules/morgan/index.js:116:25
      1    2.7%            Function: ^ondata node:internal/streams/readable:752:18
     26   24.3%          LazyCompile: *writeOrBuffer node:internal/streams/writable:367:23
     26  100.0%            Function: ^_write node:internal/streams/writable:285:16
      3    2.8%          Function: ^writeOrBuffer node:internal/streams/writable:367:23
      3  100.0%            Function: ^_write node:internal/streams/writable:285:16
     90    1.7%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     81   90.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      8    9.9%          Function: ~<anonymous> node:crypto:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      7    8.6%          Function: ~<anonymous> node:internal/webstreams/transformstream:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      7    8.6%          Function: ~<anonymous> node:http:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      6    7.4%          Function: ~<anonymous> node:http2:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5    6.2%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    4.9%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    4.9%          Function: ~<anonymous> node:internal/http2/core:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.7%          Function: ~<anonymous> node:tls:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.7%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.5%          Function: ~<anonymous> node:stream/web:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.5%          Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.5%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.5%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.5%          Function: ~<anonymous> node:internal/child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.5%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          LazyCompile: ~listenInCluster node:net:1501:25
      1  100.0%            LazyCompile: ~Server.listen node:net:1544:35
      1    1.2%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%            LazyCompile: ~get node:crypto:294:8
      1    1.2%          LazyCompile: ~lazyLoadStreams node:fs:2888:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3031:17
      1    1.2%          LazyCompile: ~get node:dns:415:8
      1  100.0%            /root/.nvm/versions/node/v16.18.1/bin/node
      1    1.2%          LazyCompile: ~get BlockList node:net:1957:16
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1    1.2%          Function: ~<anonymous> node:worker_threads:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:internal/http2/compat:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:internal/crypto/cipher:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.2%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      8    8.9%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      8  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:45:26
      8  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1    1.1%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:45:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:800:24
     80    1.5%      LazyCompile: *nextTick node:internal/process/task_queues:104:18
     14   17.5%        LazyCompile: *write_ node:_http_outgoing:831:16
      8   57.1%          LazyCompile: *write node:_http_outgoing:802:49
      8  100.0%            Function: ^<anonymous> /cse356-google-docs/server/dist/SSE.js:34:30
      4   28.6%          Function: ^write node:_http_outgoing:802:49
      4  100.0%            Function: ^<anonymous> /cse356-google-docs/server/dist/SSE.js:34:30
      2   14.3%          LazyCompile: *<anonymous> /cse356-google-docs/server/dist/SSE.js:34:30
      2  100.0%            /root/.nvm/versions/node/v16.18.1/bin/node
     13   16.3%        Function: ^resume node:internal/streams/readable:977:16
     13  100.0%          Function: ^Readable.resume node:internal/streams/readable:963:37
      9   69.2%            Function: ^Socket.resume node:net:715:35
      4   30.8%            LazyCompile: *Readable.on node:internal/streams/readable:874:33
     12   15.0%        Function: ^onDestroy node:internal/streams/destroy:73:21
      7   58.3%          Function: ^Socket._destroy node:net:752:37
      7  100.0%            Function: ^_destroy node:internal/streams/destroy:70:18
      5   41.7%          Function: ^onError node:_http_incoming:429:17
      5  100.0%            Function: ^_destroy node:_http_incoming:221:55
     11   13.8%        Function: ^resOnFinish node:_http_server:833:21
      9   81.8%          LazyCompile: *emit node:events:460:44
      9  100.0%            Function: ^onFinish node:_http_outgoing:948:18
      2   18.2%          Function: ^emit node:events:460:44
      2  100.0%            Function: ^onFinish node:_http_outgoing:948:18
      6    7.5%        Function: ^onFinish node:internal/streams/writable:667:20
      6  100.0%          Function: ^afterShutdown node:net:499:23
      4    5.0%        LazyCompile: *Socket._destroy node:net:752:37
      3   75.0%          Function: ^_destroy node:internal/streams/destroy:70:18
      3  100.0%            Function: ^destroy node:internal/streams/destroy:32:17
      1   25.0%          LazyCompile: *destroy node:internal/streams/destroy:32:17
      1  100.0%            Function: ^onceWrapper node:events:622:21
      4    5.0%        Function: ^checkIn /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:191:12
      4  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:302:27
      4  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:211:101
      3    3.8%        Function: ^maybeReadMore node:internal/streams/readable:602:23
      3  100.0%          Function: ^addChunk node:internal/streams/readable:304:18
      3  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      3    3.8%        Function: ^Kareem.execPre /cse356-google-docs/server/node_modules/kareem/index.js:24:36
      3  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4907:38
      3  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/helpers/promiseOrCallback.js:40:22
      2    2.5%        LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      2  100.0%          Function: ^Readable.push node:internal/streams/readable:227:35
      1   50.0%            Function: ^writeCommand /cse356-google-docs/server/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1   50.0%            Function: ^onStreamRead node:internal/stream_base_commons:167:22
      2    2.5%        Function: ^endReadable node:internal/streams/readable:1341:21
      2  100.0%          LazyCompile: *Readable.read node:internal/streams/readable:394:35
      1   50.0%            LazyCompile: *flow node:internal/streams/readable:1008:14
      1   50.0%            Function: ^flow node:internal/streams/readable:1008:14
      2    2.5%        Function: ^checkOut /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:169:13
      2  100.0%          Function: ^withConnection /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:285:19
      2  100.0%            Function: ^command /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:150:12
      2    2.5%        Function: ^Kareem.execPost /cse356-google-docs/server/node_modules/kareem/index.js:145:37
      2  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4925:30
      2  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4960:18
      1    1.3%        LazyCompile: *<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:302:27
      1  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:211:101
      1  100.0%            Function: ^handleOperationResult /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:327:42
      1    1.3%        Function: ^onwrite node:internal/streams/writable:427:17
      1  100.0%          LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%            Function: ^Socket._writeGeneric node:net:879:42
     80    1.5%      Function: ^MongooseError /cse356-google-docs/server/node_modules/mongoose/lib/error/mongooseError.js:7:1
     53   66.3%        Function: ^CastError /cse356-google-docs/server/node_modules/mongoose/lib/error/cast.js:20:14
     53  100.0%          Function: ^exec /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4887:37
     53  100.0%            Function: ^Query.then /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4989:32
     25   31.3%        Function: ^MongooseServerSelectionError /cse356-google-docs/server/node_modules/mongoose/lib/error/serverSelection.js:26:1
     25  100.0%          Function: ^Model.$wrapCallback /cse356-google-docs/server/node_modules/mongoose/lib/model.js:5225:31
     24   96.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4907:38
      1    4.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/model.js:3150:46
      2    2.5%        Function: ^ParallelSaveError /cse356-google-docs/server/node_modules/mongoose/lib/error/parallelSave.js:16:14
      2  100.0%          Function: ^Model.save /cse356-google-docs/server/node_modules/mongoose/lib/model.js:495:32
      2  100.0%            LazyCompile: ~<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/model.js:3164:22
     74    1.4%      Function: ^logger /cse356-google-docs/server/node_modules/morgan/index.js:103:26
     28   37.8%        Function: ^handle /cse356-google-docs/server/node_modules/express/lib/router/layer.js:86:49
     28  100.0%          Function: ^trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
     20   71.4%            LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
      8   28.6%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/express/lib/router/index.js:280:64
     21   28.4%        LazyCompile: *process_params /cse356-google-docs/server/node_modules/express/lib/router/index.js:338:47
     20   95.2%          LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
     20  100.0%            Function: ^expressInit /cse356-google-docs/server/node_modules/express/lib/middleware/init.js:29:30
      1    4.8%          Function: ^next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^expressInit /cse356-google-docs/server/node_modules/express/lib/middleware/init.js:29:30
     14   18.9%        LazyCompile: *trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
     13   92.9%          LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
     13  100.0%            Function: ^expressInit /cse356-google-docs/server/node_modules/express/lib/middleware/init.js:29:30
      1    7.1%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/express/lib/router/index.js:280:64
      1  100.0%            Function: ^process_params /cse356-google-docs/server/node_modules/express/lib/router/index.js:338:47
     11   14.9%        LazyCompile: *handle /cse356-google-docs/server/node_modules/express/lib/router/layer.js:86:49
     11  100.0%          Function: ^trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
     11  100.0%            LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
     59    1.1%      LazyCompile: *Socket node:net:317:16
     59  100.0%        Function: ^onconnection node:net:1689:22
     59    1.1%      Function: ^Socket node:net:317:16
     36   61.0%        Function: ^onconnection node:net:1689:22
     23   39.0%        LazyCompile: *onconnection node:net:1689:22
     57    1.1%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     46   80.7%        Function: ^Socket._writeGeneric node:net:879:42
     38   82.6%          Function: ^Socket._writev node:net:911:36
     38  100.0%            Function: ^doWrite node:internal/streams/writable:400:17
      8   17.4%          LazyCompile: *Writable.uncork node:internal/streams/writable:343:37
      7   87.5%            Function: ^connectionCorkNT node:_http_outgoing:897:26
      1   12.5%            Function: ^write /cse356-google-docs/server/node_modules/undici/lib/client.js:1297:16
     11   19.3%        LazyCompile: *Writable.uncork node:internal/streams/writable:343:37
     11  100.0%          Function: ^connectionCorkNT node:_http_outgoing:897:26
      7   63.6%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      4   36.4%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35

   5552   32.0%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    311    5.6%    /root/.nvm/versions/node/v16.18.1/bin/node
     22    7.1%      /root/.nvm/versions/node/v16.18.1/bin/node
      2    9.1%        LazyCompile: *parse /cse356-google-docs/server/node_modules/express-session/node_modules/cookie/index.js:48:15
      2  100.0%          Function: ^getcookie /cse356-google-docs/server/node_modules/express-session/index.js:529:19
      2  100.0%            Function: ^session /cse356-google-docs/server/node_modules/express-session/index.js:179:26
      1    4.5%        LazyCompile: ~reset /cse356-google-docs/server/node_modules/mongoose/lib/document.js:3260:45
      1  100.0%          LazyCompile: ~Model.$__handleSave /cse356-google-docs/server/node_modules/mongoose/lib/model.js:256:41
      1  100.0%            LazyCompile: ~Model.$__save /cse356-google-docs/server/node_modules/mongoose/lib/model.js:383:35
      1    4.5%        LazyCompile: ~parseHeaderValue /cse356-google-docs/server/node_modules/nodemailer/lib/mime-funcs/index.js:352:21
      1  100.0%          LazyCompile: ~<anonymous> /cse356-google-docs/server/node_modules/nodemailer/lib/mime-node/index.js:502:31
      1  100.0%            /root/.nvm/versions/node/v16.18.1/bin/node
      1    4.5%        LazyCompile: ~lastHello /cse356-google-docs/server/node_modules/mongodb/lib/sdam/topology.js:396:14
      1  100.0%          LazyCompile: ~get capabilities /cse356-google-docs/server/node_modules/mongodb/lib/sdam/topology.js:152:21
      1  100.0%            LazyCompile: ~decorateWithCollation /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:164:31
      1    4.5%        LazyCompile: ~_getTextEncoding /cse356-google-docs/server/node_modules/nodemailer/lib/mime-node/index.js:1250:21
      1  100.0%          LazyCompile: ~getTransferEncoding /cse356-google-docs/server/node_modules/nodemailer/lib/mime-node/index.js:445:24
      1  100.0%            LazyCompile: ~stream /cse356-google-docs/server/node_modules/nodemailer/lib/mime-node/index.js:670:11
      1    4.5%        LazyCompile: ~_generateMessageId /cse356-google-docs/server/node_modules/nodemailer/lib/mime-node/index.js:1274:23
      1  100.0%          LazyCompile: ~messageId /cse356-google-docs/server/node_modules/nodemailer/lib/mime-node/index.js:908:14
      1  100.0%            LazyCompile: ~compile /cse356-google-docs/server/node_modules/nodemailer/lib/mail-composer/index.js:23:12
      1    4.5%        LazyCompile: ~Document.$__dirty /cse356-google-docs/server/node_modules/mongoose/lib/document.js:3373:39
      1  100.0%          LazyCompile: ~reset /cse356-google-docs/server/node_modules/mongoose/lib/document.js:3260:45
      1  100.0%            LazyCompile: ~Model.$__handleSave /cse356-google-docs/server/node_modules/mongoose/lib/model.js:256:41
      1    4.5%        LazyCompile: ~ConnectionString /cse356-google-docs/server/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1  100.0%          LazyCompile: ~parseOptions /cse356-google-docs/server/node_modules/mongodb/lib/connection_string.js:195:22
      1  100.0%            LazyCompile: ~MongoClient /cse356-google-docs/server/node_modules/mongodb/lib/mongo_client.js:43:16
      1    4.5%        LazyCompile: ~<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/helpers/update/updatedPathsByArrayFilter.js:11:43
      1  100.0%          /root/.nvm/versions/node/v16.18.1/bin/node
      1  100.0%            LazyCompile: ~updatedPathsByArrayFilter /cse356-google-docs/server/node_modules/mongoose/lib/helpers/update/updatedPathsByArrayFilter.js:5:52
      1    4.5%        LazyCompile: *write_ node:_http_outgoing:831:16
      1  100.0%          Function: ^write node:_http_outgoing:802:49
      1  100.0%            Function: ^<anonymous> /cse356-google-docs/server/dist/SSE.js:34:30
      1    4.5%        LazyCompile: *typeis /cse356-google-docs/server/node_modules/type-is/index.js:43:17
      1  100.0%          Function: ^typeofrequest /cse356-google-docs/server/node_modules/type-is/index.js:123:24
      1  100.0%            Function: ^checkType /cse356-google-docs/server/node_modules/body-parser/lib/types/json.js:233:29
      1    4.5%        LazyCompile: *serializeInto /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%          LazyCompile: *serializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%            LazyCompile: *serializeInto /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:553:23
      1    4.5%        LazyCompile: *decodeMapping /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:79:23
      1  100.0%          /root/.nvm/versions/node/v16.18.1/bin/node
      1  100.0%            Function: ^decodeHtml /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:34:20
      1    4.5%        LazyCompile: *cleanupTransactions /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3111:29
      1  100.0%          LazyCompile: *transact /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3253:18
      1  100.0%            Function: ^readUpdateV2 /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1587:22
      1    4.5%        Function: ^writeUint8Array /cse356-google-docs/server/node_modules/lib0/dist/buffer-d3ba308b.cjs:350:25
      1  100.0%          Function: ^writeVarUint8Array /cse356-google-docs/server/node_modules/lib0/dist/buffer-d3ba308b.cjs:376:28
      1  100.0%            Function: ^toUint8Array /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1118:16
      1    4.5%        Function: ^header /cse356-google-docs/server/node_modules/express/lib/response.js:777:29
      1  100.0%          Function: ^send /cse356-google-docs/server/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^json /cse356-google-docs/server/node_modules/express/lib/response.js:250:25
      1    4.5%        Function: ^deserializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserialize /cse356-google-docs/server/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            Function: ^deserialize /cse356-google-docs/server/node_modules/bson/lib/bson.js:161:21
      1    4.5%        Function: ^QuillDeltaToHtmlConverter._renderInlines /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:211:67
      1  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:125:104
      1  100.0%            Function: ^QuillDeltaToHtmlConverter._renderWithCallbacks /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:132:73
      1    4.5%        Function: ^Immediate node:internal/timers:602:14
      1  100.0%          Function: ^setImmediate node:timers:279:22
      1  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mquery/lib/utils.js:119:18
      1    4.5%        Function: ^Encoder /cse356-google-docs/server/node_modules/lib0/dist/buffer-d3ba308b.cjs:41:15
      1  100.0%          Function: ^UintOptRleEncoder /cse356-google-docs/server/node_modules/lib0/dist/buffer-d3ba308b.cjs:686:15
      1  100.0%            Function: ^UpdateEncoderV2 /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1094:15
      1    4.5%        Function: ^<anonymous> /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:64:37
      1  100.0%          /root/.nvm/versions/node/v16.18.1/bin/node
      1  100.0%            Function: ^encodeMappings /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:52:24
     14    4.5%      Function: ^getDateToken /cse356-google-docs/server/node_modules/morgan/index.js:266:44
     14  100.0%        Function: ^app.use.stream.fs_1.default.createWriteStream.flags /cse356-google-docs/server/dist/index.js:54:31
     14  100.0%          Function: ^logRequest /cse356-google-docs/server/node_modules/morgan/index.js:116:25
     14  100.0%            Function: ^listener /cse356-google-docs/server/node_modules/morgan/node_modules/on-finished/index.js:161:20
     11    3.5%      Function: ^onconnection node:net:1689:22
      6    1.9%      Function: ^recordStartTime /cse356-google-docs/server/node_modules/morgan/index.js:527:26
      4   66.7%        Function: ^logger /cse356-google-docs/server/node_modules/morgan/index.js:103:26
      1   25.0%          LazyCompile: *trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
      1   25.0%          LazyCompile: *process_params /cse356-google-docs/server/node_modules/express/lib/router/index.js:338:47
      1  100.0%            LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
      1   25.0%          LazyCompile: *handle /cse356-google-docs/server/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
